Dump of assembler code for function phase_6:
   0x0000000000401748 <+0>:	push   %r12
   0x000000000040174a <+2>:	push   %rbp
   0x000000000040174b <+3>:	push   %rbx
   0x000000000040174c <+4>:	sub    $0x50,%rsp
   0x0000000000401750 <+8>:	lea    0x30(%rsp),%rsi
   0x0000000000401755 <+13>:	call   0x401cd4 <read_six_numbers>
   0x000000000040175a <+18>:	mov    $0x0,%ebp
   0x000000000040175f <+23>:	jmp    0x4017a2 <phase_6+90>
   0x0000000000401761 <+25>:	call   0x401c96 <explode_bomb>
   0x0000000000401766 <+30>:	jmp    0x4017b6 <phase_6+110>
   0x0000000000401768 <+32>:	data16 cs nopw 0x0(%rax,%rax,1)
   0x0000000000401773 <+43>:	data16 cs nopw 0x0(%rax,%rax,1)
   0x000000000040177e <+54>:	xchg   %ax,%ax
   0x0000000000401780 <+56>:	add    $0x1,%ebx
   0x0000000000401783 <+59>:	cmp    $0x5,%ebx
   0x0000000000401786 <+62>:	jg     0x40179f <phase_6+87>
   0x0000000000401788 <+64>:	movslq %ebp,%rax
   0x000000000040178b <+67>:	movslq %ebx,%rdx
   0x000000000040178e <+70>:	mov    0x30(%rsp,%rdx,4),%edi
   0x0000000000401792 <+74>:	cmp    %edi,0x30(%rsp,%rax,4)
   0x0000000000401796 <+78>:	jne    0x401780 <phase_6+56>
   0x0000000000401798 <+80>:	call   0x401c96 <explode_bomb>
   0x000000000040179d <+85>:	jmp    0x401780 <phase_6+56>
   0x000000000040179f <+87>:	mov    %r12d,%ebp
   0x00000000004017a2 <+90>:	cmp    $0x5,%ebp
   0x00000000004017a5 <+93>:	jg     0x4017bf <phase_6+119>
   0x00000000004017a7 <+95>:	movslq %ebp,%rax
   0x00000000004017aa <+98>:	mov    0x30(%rsp,%rax,4),%eax
   0x00000000004017ae <+102>:	sub    $0x1,%eax
   0x00000000004017b1 <+105>:	cmp    $0x5,%eax
   0x00000000004017b4 <+108>:	ja     0x401761 <phase_6+25>
   0x00000000004017b6 <+110>:	lea    0x1(%rbp),%r12d
   0x00000000004017ba <+114>:	mov    %r12d,%ebx
   0x00000000004017bd <+117>:	jmp    0x401783 <phase_6+59>
   0x00000000004017bf <+119>:	mov    $0x0,%esi
   0x00000000004017c4 <+124>:	jmp    0x4017e7 <phase_6+159>
   0x00000000004017c6 <+126>:	cs nopw 0x0(%rax,%rax,1)
   0x00000000004017d0 <+136>:	mov    0x8(%rdx),%rdx
   0x00000000004017d4 <+140>:	add    $0x1,%eax
   0x00000000004017d7 <+143>:	movslq %esi,%rcx
   0x00000000004017da <+146>:	cmp    %eax,0x30(%rsp,%rcx,4)
   0x00000000004017de <+150>:	jg     0x4017d0 <phase_6+136>
   0x00000000004017e0 <+152>:	mov    %rdx,(%rsp,%rcx,8)
   0x00000000004017e4 <+156>:	add    $0x1,%esi
   0x00000000004017e7 <+159>:	cmp    $0x5,%esi
   0x00000000004017ea <+162>:	jg     0x4017fa <phase_6+178>
   0x00000000004017ec <+164>:	mov    $0x1,%eax
   0x00000000004017f1 <+169>:	lea    0x3e38(%rip),%rdx        # 0x405630 <node1>
   0x00000000004017f8 <+176>:	jmp    0x4017d7 <phase_6+143>
   0x00000000004017fa <+178>:	mov    (%rsp),%rbx
   0x00000000004017fe <+182>:	mov    %rbx,%rcx
   0x0000000000401801 <+185>:	mov    $0x1,%eax
   0x0000000000401806 <+190>:	jmp    0x401831 <phase_6+233>
   0x0000000000401808 <+192>:	data16 cs nopw 0x0(%rax,%rax,1)
   0x0000000000401813 <+203>:	data16 cs nopw 0x0(%rax,%rax,1)
   0x000000000040181e <+214>:	xchg   %ax,%ax
   0x0000000000401820 <+216>:	movslq %eax,%rdx
   0x0000000000401823 <+219>:	mov    (%rsp,%rdx,8),%rdx
   0x0000000000401827 <+223>:	mov    %rdx,0x8(%rcx)
   0x000000000040182b <+227>:	add    $0x1,%eax
   0x000000000040182e <+230>:	mov    %rdx,%rcx
   0x0000000000401831 <+233>:	cmp    $0x5,%eax
   0x0000000000401834 <+236>:	jle    0x401820 <phase_6+216>
   0x0000000000401836 <+238>:	movq   $0x0,0x8(%rcx)
   0x000000000040183e <+246>:	mov    $0x0,%ebp
   0x0000000000401843 <+251>:	jmp    0x401867 <phase_6+287>
   0x0000000000401845 <+253>:	data16 cs nopw 0x0(%rax,%rax,1)
   0x0000000000401850 <+264>:	data16 cs nopw 0x0(%rax,%rax,1)
   0x000000000040185b <+275>:	nopl   0x0(%rax,%rax,1)
   0x0000000000401860 <+280>:	mov    0x8(%rbx),%rbx
   0x0000000000401864 <+284>:	add    $0x1,%ebp
   0x0000000000401867 <+287>:	cmp    $0x4,%ebp
   0x000000000040186a <+290>:	jg     0x40187d <phase_6+309>
   0x000000000040186c <+292>:	mov    0x8(%rbx),%rax
   0x0000000000401870 <+296>:	mov    (%rax),%eax
   0x0000000000401872 <+298>:	cmp    %eax,(%rbx)
   0x0000000000401874 <+300>:	jle    0x401860 <phase_6+280>
   0x0000000000401876 <+302>:	call   0x401c96 <explode_bomb>
   0x000000000040187b <+307>:	jmp    0x401860 <phase_6+280>
   0x000000000040187d <+309>:	add    $0x50,%rsp
   0x0000000000401881 <+313>:	pop    %rbx
   0x0000000000401882 <+314>:	pop    %rbp
   0x0000000000401883 <+315>:	pop    %r12
   0x0000000000401885 <+317>:	ret
End of assembler dump.
Warning: 'set logging off', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled off'.

